nombre,ruta
Manual_mode;MVAR_PF_control,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Manual_mode;MVAR_PF_control.BlkSig
PF_MVAR_mode,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\PF_MVAR_mode.BlkSig
Q_measured,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Q_measured.BlkSig
SelectedMode,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\SelectedMode.BlkSig
Takeover_OEL,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Takeover_OEL.BlkSig
Takeover_OEL(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Takeover_OEL(1).BlkSig
Takeover_OEL(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Takeover_OEL(2).BlkSig
Takeover_UEL,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Takeover_UEL.BlkSig
Takeover_UEL(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Takeover_UEL(1).BlkSig
Takeover_UEL(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Takeover_UEL(2).BlkSig
Takeover_UEL(3),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Takeover_UEL(3).BlkSig
UEL_flag;OEL_flag,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\UEL_flag;OEL_flag.BlkSig
U_SP,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\U_SP.BlkSig
U_SP(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\U_SP(1).BlkSig
U_measured,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\U_measured.BlkSig
Var_PF_SP,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Var_PF_SP.BlkSig
Var_PF_SP(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Var_PF_SP(1).BlkSig
Var_SP,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Var_SP.BlkSig
Var_SP(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Control Mode Takover Frame.BlkDef\Var_SP(1).BlkSig
Block_IMcap;Block_IMind,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\Block_IMcap;Block_IMind.BlkSig
Block_IeMax,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\Block_IeMax.BlkSig
Block_IeMin,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\Block_IeMin.BlkSig
Block_PQLim,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\Block_PQLim.BlkSig
IMcap_active;IMind_active;IMlim_Im_th,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\IMcap_active;IMind_active;IMlim_Im_th.BlkSig
IeMax_actve;IeMax_SP,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\IeMax_actve;IeMax_SP.BlkSig
IeMin_active;IeMinimum,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\IeMin_active;IeMinimum.BlkSig
PQLim_active;PQLim_SP,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\PQLim_active;PQLim_SP.BlkSig
UMmax_active;UMmin_active;UM_max;UM_min,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\UMmax_active;UMmin_active;UM_max;UM_min.BlkSig
U_measured;I_measured;Ie_measured;Q_meas,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\Limiters Takeover Frame.BlkDef\U_measured;I_measured;Ie_measured;Q_meas.BlkSig
Block_UEL;Block_OEL,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\Block_UEL;Block_OEL.BlkSig
Block_UEL;Block_OEL(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\Block_UEL;Block_OEL(1).BlkSig
Block_UEL;Block_OEL(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\Block_UEL;Block_OEL(2).BlkSig
Block_UEL;Block_OEL(3),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\Block_UEL;Block_OEL(3).BlkSig
Block_UEL;Block_OEL(4),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\Block_UEL;Block_OEL(4).BlkSig
IMmax_cap_active;IMmax_ind_active;IMInd_,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\IMmax_cap_active;IMmax_ind_active;IMInd_.BlkSig
IeMax_active;IeMax_violated,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\IeMax_active;IeMax_violated.BlkSig
IeMin_active;IeMin_violated,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\IeMin_active;IeMin_violated.BlkSig
OEL_active;UEL_active,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\OEL_active;UEL_active.BlkSig
OEL_active;UEL_active(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\OEL_active;UEL_active(1).BlkSig
PQLim_active;PQlim_violated,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\PQLim_active;PQlim_violated.BlkSig
UEL_flag;OEL_flag,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\UEL_flag;OEL_flag.BlkSig
UMmax_active;UMmin_active;UMmax_violated,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\UMmax_active;UMmin_active;UMmax_violated.BlkSig
U_measured,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\UNITROL 1000 Modules Rev_R\OELUEL priority Frame.BlkDef\U_measured.BlkSig
DRP,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\DRP.BlkSig
Eng_spd,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Eng_spd.BlkSig
FRT,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\FRT.BlkSig
FS,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\FS.BlkSig
FS(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\FS(1).BlkSig
FS(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\FS(2).BlkSig
FkW,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\FkW.BlkSig
FkW(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\FkW(1).BlkSig
Freq,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Freq.BlkSig
Freq(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Freq(1).BlkSig
Fuel_out,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Fuel_out.BlkSig
Fuel_outo,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Fuel_outo.BlkSig
Fuel_outo(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Fuel_outo(1).BlkSig
Gen_spd,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Gen_spd.BlkSig
GovMode1,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\GovMode1.BlkSig
GovMode1(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\GovMode1(1).BlkSig
Gov_out,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Gov_out.BlkSig
MWO,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\MWO.BlkSig
Prated,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Prated.BlkSig
Prated(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\Prated(1).BlkSig
SCO,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\SCO.BlkSig
cosn,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\cosn.BlkSig
cosn(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\cosn(1).BlkSig
pgt,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\pgt.BlkSig
pgt(1),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\pgt(1).BlkSig
pgt(2),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\pgt(2).BlkSig
pgt(3),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\pgt(3).BlkSig
pgt(4),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\pgt(4).BlkSig
pt,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\pt.BlkSig
sgnn,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\sgnn.BlkSig
ut,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\ut.BlkSig
xme,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Governor_Engine Frame.BlkDef\xme.BlkSig
FS,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\FS.BlkSig
FkW,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\FkW.BlkSig
Freq,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\Freq.BlkSig
GovMode1,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\GovMode1.BlkSig
MFCout,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\MFCout.BlkSig
Nref,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\Nref.BlkSig
Prated,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\Prated.BlkSig
SCO,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Pimentel 5\50DF-13.8KV_template_new R1_BB.IntFolder\Library\Modified 50SG template_R\Library\User Defined Models\Wartsila_Engine_Governor_model\Speed_Droop_Control.BlkDef\SCO.BlkSig
