loc_name,for_name,ruta
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Models\IEEE\Models\pcu_GASTWD.BlkDef\Summation Point(1).BlkSum
Summation Point(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Models\IEEE\Models\pcu_GASTWD.BlkDef\Summation Point(3).BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Models\IEEE\Models\pcu_GASTWD.BlkDef\Summation Point.BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Models\IEEE\Models\pcu_GASTWD.BlkDef\Summation Point(2).BlkSum
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Models\IEEE\Models\pcu_IEESGO.BlkDef\Summation Point(1).BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Models\IEEE\Models\pcu_IEESGO.BlkDef\Summation Point.BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Models\IEEE\Models\pcu_IEESGO.BlkDef\Summation Point(2).BlkSum
Summation Point(2),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\gov_IEESGO.BlkDef\Summation Point(2).BlkSum
Summation Point(1),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\gov_IEESGO.BlkDef\Summation Point(1).BlkSum
Summation Point(3),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\gov_IEESGO.BlkDef\Summation Point(3).BlkSum
Summation Point,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\gov_IEESGO.BlkDef\Summation Point.BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point.BlkSum
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point(1).BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point(2).BlkSum
Summation Point(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point(3).BlkSum
Summation Point(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point(3).BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point.BlkSum
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point(1).BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 2\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point(2).BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point.BlkSum
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point(1).BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point(2).BlkSum
Summation Point(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\pcu_GAST2A.BlkDef\Summation Point(3).BlkSum
Summation Point(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point(3).BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point.BlkSum
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point(1).BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\SIBA 16.7 MVA.IntFolder\IEEE\Models\vco_EXAC1A.BlkDef\Summation Point(2).BlkSum
Summation Point(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC1.BlkDef\Summation Point(3).BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC1.BlkDef\Summation Point.BlkSum
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC1.BlkDef\Summation Point(1).BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC1.BlkDef\Summation Point(2).BlkSum
Summation Point(4),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC1.BlkDef\Summation Point(4).BlkSum
Summation Point(4),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC3.BlkDef\Summation Point(4).BlkSum
Summation Point,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC3.BlkDef\Summation Point.BlkSum
Summation Point(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC3.BlkDef\Summation Point(1).BlkSum
Summation Point(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC3.BlkDef\Summation Point(2).BlkSum
Summation Point(5),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC3.BlkDef\Summation Point(5).BlkSum
Summation Point(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\avr_EXAC3.BlkDef\Summation Point(3).BlkSum
